autodl-container-645f11a73c-e71b4666
pid: 1263
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  x3bzwtzu
KG used: umls
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='medqa', debug=False, decoder_lr=0.0001, dev_adj='data/medqa/graph/dev.graph.adj.pk', dev_statements='data/medqa/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='michiyasunaga/BioLinkBERT-large', encoder_layer=-1, encoder_load_path='', encoder_lr=2e-05, end_task=1.0, ent_emb_paths=['data/umls/ent_emb_blbertL.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/medqa/inhouse_split_qids.txt', init_range=0.02, k=5, kg='umls', kg_only_use_qa_nodes=False, kg_vocab_path='data/umls/concepts.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/biomed_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=512, mini_batch_size=1, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=30, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_dir='runs/medqa/dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_model=0.0, scaled_distmult=False, seed=5, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/medqa/graph/test.graph.adj.pk', test_statements='data/medqa/statement/test.statement.jsonl', train_adj='data/medqa/graph/train.graph.adj.pk', train_statements='data/medqa/statement/train.statement.jsonl', unfreeze_epoch=0, upcast=True, use_codalab=0, use_wandb=True, wandb_id='x3bzwtzu', warmup_steps=500.0, weight_decay=0.01, world_size=1)
train_statement_path data/medqa/statement/train.statement.jsonl
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
num_choice 4
Loading sparse adj data...
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
KG used: umls
_seed 5
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 10178
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 297.77 sigma 264.97 | adj_len: 147.16 | prune_rate： 0.53 | qc_num: 28.09 | ac_num: 1.54 |
Finish loading training data.
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 10178
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1272
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1272
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1273
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1273
| ori_adj_len: mu 292.99 sigma 262.16 | adj_len: 146.18 | prune_rate： 0.52 | qc_num: 27.66 | ac_num: 1.52 |
Finish loading dev data.
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 295.99 sigma 254.16 | adj_len: 149.21 | prune_rate： 0.54 | qc_num: 28.73 | ac_num: 1.50 |
Finish loading test data.
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
| num_concepts: 297927 |
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
All model checkpoint weights were used when initializing LMGNN.
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([297929, 1024])	device:cpu
Dev/Test batch:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 603/636 [02:06<00:06,  4.79it/s], 7920, 5307, 465]9]
Dev/Test batch:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 613/636 [02:08<00:04,  4.81it/s], 7920, 5307, 465]9]
Dev/Test batch:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 623/636 [02:10<00:02,  4.78it/s], 7920, 5307, 465]9]
Dev/Test batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 633/636 [02:12<00:00,  4.88it/s], 7920, 5307, 465]9]
Dev/Test batch: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 633/636 [02:12<00:00,  4.88it/s], 7920, 5307, 465]9]
Dev/Test batch:   1%|█▊                                                                                                                                                                                             | 6/637 [00:01<02:11,  4.82it/s], 7920, 5307, 465]9]
Dev/Test batch:   3%|████▊                                                                                                                                                                                         | 16/637 [00:03<02:10,  4.77it/s], 7920, 5307, 465]9]
Dev/Test batch:   4%|███████▊                                                                                                                                                                                      | 26/637 [00:05<02:07,  4.80it/s], 7920, 5307, 465]9]
Dev/Test batch:   5%|██████████▍                                                                                                                                                                                   | 35/637 [00:07<02:08,  4.67it/s], 7920, 5307, 465]9]
Dev/Test batch:   7%|█████████████▍                                                                                                                                                                                | 45/637 [00:09<02:07,  4.63it/s], 7920, 5307, 465]9]
Dev/Test batch:   8%|████████████████                                                                                                                                                                              | 54/637 [00:11<02:00,  4.83it/s], 7920, 5307, 465]9]
Dev/Test batch:  10%|███████████████████                                                                                                                                                                           | 64/637 [00:13<02:02,  4.68it/s], 7920, 5307, 465]9]
Dev/Test batch:  12%|██████████████████████                                                                                                                                                                        | 74/637 [00:15<01:56,  4.84it/s], 7920, 5307, 465]9]
Dev/Test batch:  13%|████████████████████████▊                                                                                                                                                                     | 83/637 [00:17<01:54,  4.82it/s], 7920, 5307, 465]9]
Dev/Test batch:  15%|███████████████████████████▋                                                                                                                                                                  | 93/637 [00:19<01:53,  4.79it/s], 7920, 5307, 465]9]
Dev/Test batch:  16%|██████████████████████████████▌                                                                                                                                                              | 103/637 [00:21<01:49,  4.86it/s], 7920, 5307, 465]9]
Dev/Test batch:  18%|█████████████████████████████████▌                                                                                                                                                           | 113/637 [00:23<01:49,  4.80it/s], 7920, 5307, 465]9]
Dev/Test batch:  19%|████████████████████████████████████▏                                                                                                                                                        | 122/637 [00:25<01:45,  4.87it/s], 7920, 5307, 465]9]
Dev/Test batch:  20%|██████████████████████████████████████▌                                                                                                                                                      | 130/637 [00:27<01:46,  4.74it/s], 7920, 5307, 465]9]
Dev/Test batch:  22%|█████████████████████████████████████████▏                                                                                                                                                   | 139/637 [00:29<01:44,  4.78it/s], 7920, 5307, 465]9]
Dev/Test batch:  23%|████████████████████████████████████████████▏                                                                                                                                                | 149/637 [00:31<01:41,  4.79it/s], 7920, 5307, 465]9]
Dev/Test batch:  25%|███████████████████████████████████████████████▏                                                                                                                                             | 159/637 [00:33<01:40,  4.78it/s], 7920, 5307, 465]9]
Dev/Test batch:  26%|█████████████████████████████████████████████████▊                                                                                                                                           | 168/637 [00:35<01:38,  4.74it/s], 7920, 5307, 465]9]
Dev/Test batch:  28%|████████████████████████████████████████████████████▊                                                                                                                                        | 178/637 [00:37<01:37,  4.72it/s], 7920, 5307, 465]9]
Dev/Test batch:  30%|███████████████████████████████████████████████████████▊                                                                                                                                     | 188/637 [00:39<01:33,  4.81it/s], 7920, 5307, 465]9]
Dev/Test batch:  31%|██████████████████████████████████████████████████████████▍                                                                                                                                  | 197/637 [00:41<01:33,  4.70it/s], 7920, 5307, 465]9]
Dev/Test batch:  32%|█████████████████████████████████████████████████████████████▍                                                                                                                               | 207/637 [00:43<01:30,  4.77it/s], 7920, 5307, 465]9]
Dev/Test batch:  34%|████████████████████████████████████████████████████████████████                                                                                                                             | 216/637 [00:45<01:29,  4.73it/s], 7920, 5307, 465]9]
Dev/Test batch:  35%|███████████████████████████████████████████████████████████████████                                                                                                                          | 226/637 [00:47<01:26,  4.73it/s], 7920, 5307, 465]9]
Dev/Test batch:  37%|█████████████████████████████████████████████████████████████████████▋                                                                                                                       | 235/637 [00:49<01:25,  4.68it/s], 7920, 5307, 465]9]
Dev/Test batch:  38%|████████████████████████████████████████████████████████████████████████▋                                                                                                                    | 245/637 [00:51<01:19,  4.92it/s], 7920, 5307, 465]9]
Dev/Test batch:  40%|███████████████████████████████████████████████████████████████████████████▎                                                                                                                 | 254/637 [00:53<01:19,  4.80it/s], 7920, 5307, 465]9]
Dev/Test batch:  41%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                              | 264/637 [00:55<01:18,  4.76it/s], 7920, 5307, 465]9]
Dev/Test batch:  43%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                           | 274/637 [00:57<01:16,  4.76it/s], 7920, 5307, 465]9]
Dev/Test batch:  44%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                         | 283/637 [00:59<01:13,  4.81it/s], 7920, 5307, 465]9]
Dev/Test batch:  46%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 293/637 [01:01<01:11,  4.80it/s], 7920, 5307, 465]9]
Dev/Test batch:  48%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                   | 303/637 [01:03<01:09,  4.79it/s], 7920, 5307, 465]9]
Dev/Test batch:  49%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                | 312/637 [01:05<01:07,  4.80it/s], 7920, 5307, 465]9]
Dev/Test batch:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 322/637 [01:07<01:06,  4.76it/s], 7920, 5307, 465]9]
Dev/Test batch:  52%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 332/637 [01:09<01:03,  4.82it/s], 7920, 5307, 465]9]
Dev/Test batch:  54%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 342/637 [01:11<01:01,  4.82it/s], 7920, 5307, 465]9]
Dev/Test batch:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                    | 351/637 [01:13<00:59,  4.85it/s], 7920, 5307, 465]9]
Dev/Test batch:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                  | 361/637 [01:15<00:57,  4.81it/s], 7920, 5307, 465]9]
Dev/Test batch:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 371/637 [01:17<00:55,  4.82it/s], 7920, 5307, 465]9]
Dev/Test batch:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 380/637 [01:19<00:54,  4.75it/s], 7920, 5307, 465]9]
Dev/Test batch:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                         | 390/637 [01:21<00:52,  4.72it/s], 7920, 5307, 465]9]
Dev/Test batch:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 399/637 [01:23<00:50,  4.71it/s], 7920, 5307, 465]9]
Dev/Test batch:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                    | 408/637 [01:25<00:49,  4.60it/s], 7920, 5307, 465]9]
Dev/Test batch:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                 | 418/637 [01:27<00:45,  4.80it/s], 7920, 5307, 465]9]
Dev/Test batch:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 428/637 [01:29<00:44,  4.74it/s], 7920, 5307, 465]9]
Dev/Test batch:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 437/637 [01:31<00:41,  4.80it/s], 7920, 5307, 465]9]
Dev/Test batch:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 447/637 [01:33<00:40,  4.67it/s], 7920, 5307, 465]9]
Dev/Test batch:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 456/637 [01:35<00:38,  4.74it/s], 7920, 5307, 465]9]
Dev/Test batch:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 466/637 [01:37<00:35,  4.78it/s], 7920, 5307, 465]9]
Dev/Test batch:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 474/637 [01:39<00:33,  4.85it/s], 7920, 5307, 465]9]
Dev/Test batch:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 483/637 [01:41<00:32,  4.81it/s], 7920, 5307, 465]9]
Dev/Test batch:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 493/637 [01:43<00:30,  4.76it/s], 7920, 5307, 465]9]
Dev/Test batch:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 502/637 [01:45<00:28,  4.72it/s], 7920, 5307, 465]9]
Dev/Test batch:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 512/637 [01:47<00:25,  4.83it/s], 7920, 5307, 465]9]
Dev/Test batch:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 522/637 [01:49<00:23,  4.86it/s], 7920, 5307, 465]9]
Dev/Test batch:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 532/637 [01:51<00:21,  4.88it/s], 7920, 5307, 465]9]
Dev/Test batch:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 541/637 [01:53<00:20,  4.60it/s], 7920, 5307, 465]9]
Dev/Test batch:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 551/637 [01:55<00:17,  4.78it/s], 7920, 5307, 465]9]
Dev/Test batch:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 560/637 [01:57<00:16,  4.62it/s], 7920, 5307, 465]9]
Dev/Test batch:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 570/637 [01:59<00:14,  4.66it/s], 7920, 5307, 465]9]
Dev/Test batch:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 579/637 [02:01<00:12,  4.71it/s], 7920, 5307, 465]9]
Dev/Test batch:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 588/637 [02:03<00:10,  4.71it/s], 7920, 5307, 465]9]
Dev/Test batch:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 598/637 [02:05<00:08,  4.82it/s], 7920, 5307, 465]9]
Dev/Test batch:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 608/637 [02:07<00:06,  4.77it/s], 7920, 5307, 465]9]
Dev/Test batch:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 618/637 [02:09<00:03,  4.80it/s], 7920, 5307, 465]9]
Dev/Test batch:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 627/637 [02:11<00:02,  4.77it/s], 7920, 5307, 465]9]
Batch:   0%|                                                                                                                                                                                                                 | 0/80 [00:00<?, ?it/s], 237, 4792, 7142]9]
Batch:   0%|                                                                                                                                                                                                                 | 0/80 [00:00<?, ?it/s], 237, 4792, 7142]9]
test_acc 0.2631578947368421
-----------------------------------------------------------------------
| epoch  18 | step  1520 | dev_acc  0.2374 | test_acc  0.2632 |
-----------------------------------------------------------------------
Batch:   1%|██▌                                                                                                                                                                                                      | 1/80 [00:29<38:29, 29.23s/it], 237, 4792, 7142]9]
Batch:   2%|█████                                                                                                                                                                                                    | 2/80 [00:58<38:02, 29.26s/it], 237, 4792, 7142]9]
Batch:   4%|███████▌                                                                                                                                                                                                 | 3/80 [01:27<37:25, 29.16s/it], 237, 4792, 7142]9]
Batch:   5%|██████████                                                                                                                                                                                               | 4/80 [01:56<36:56, 29.17s/it], 237, 4792, 7142]9]
Batch:   6%|████████████▌                                                                                                                                                                                            | 5/80 [02:25<36:28, 29.18s/it], 237, 4792, 7142]9]
Batch:   8%|███████████████                                                                                                                                                                                          | 6/80 [02:55<35:59, 29.19s/it], 237, 4792, 7142]9]
Batch:   9%|█████████████████▌                                                                                                                                                                                       | 7/80 [03:24<35:32, 29.21s/it], 237, 4792, 7142]9]
Batch:  10%|████████████████████                                                                                                                                                                                     | 8/80 [03:53<35:01, 29.18s/it], 237, 4792, 7142]9]
Batch:  11%|██████████████████████▌                                                                                                                                                                                  | 9/80 [04:22<34:29, 29.14s/it], 237, 4792, 7142]9]
Batch:  12%|█████████████████████████                                                                                                                                                                               | 10/80 [04:51<34:00, 29.15s/it], 237, 4792, 7142]9]
Batch:  12%|█████████████████████████                                                                                                                                                                               | 10/80 [04:51<34:00, 29.15s/it], 237, 4792, 7142]9]
Batch:  14%|███████████████████████████▌                                                                                                                                                                            | 11/80 [05:21<33:36, 29.23s/it], 237, 4792, 7142]9]
Batch:  15%|██████████████████████████████                                                                                                                                                                          | 12/80 [05:50<33:07, 29.23s/it], 237, 4792, 7142]9]
Batch:  16%|████████████████████████████████▌                                                                                                                                                                       | 13/80 [06:19<32:38, 29.24s/it], 237, 4792, 7142]9]
Batch:  18%|███████████████████████████████████                                                                                                                                                                     | 14/80 [06:48<32:06, 29.19s/it], 237, 4792, 7142]9]
Batch:  19%|█████████████████████████████████████▌                                                                                                                                                                  | 15/80 [07:17<31:36, 29.18s/it], 237, 4792, 7142]9]
Batch:  20%|████████████████████████████████████████                                                                                                                                                                | 16/80 [07:46<31:06, 29.16s/it], 237, 4792, 7142]9]
Batch:  21%|██████████████████████████████████████████▌                                                                                                                                                             | 17/80 [08:16<30:45, 29.29s/it], 237, 4792, 7142]9]
Batch:  22%|█████████████████████████████████████████████                                                                                                                                                           | 18/80 [08:45<30:14, 29.26s/it], 237, 4792, 7142]9]
Batch:  24%|███████████████████████████████████████████████▌                                                                                                                                                        | 19/80 [09:14<29:42, 29.22s/it], 237, 4792, 7142]9]
Batch:  25%|██████████████████████████████████████████████████                                                                                                                                                      | 20/80 [09:44<29:12, 29.20s/it], 237, 4792, 7142]9]
Batch:  25%|██████████████████████████████████████████████████                                                                                                                                                      | 20/80 [09:44<29:12, 29.20s/it], 237, 4792, 7142]9]
Batch:  26%|████████████████████████████████████████████████████▌                                                                                                                                                   | 21/80 [10:13<28:40, 29.16s/it], 237, 4792, 7142]9]
Batch:  28%|███████████████████████████████████████████████████████                                                                                                                                                 | 22/80 [10:42<28:11, 29.17s/it], 237, 4792, 7142]9]
Batch:  29%|█████████████████████████████████████████████████████████▍                                                                                                                                              | 23/80 [11:11<27:42, 29.17s/it], 237, 4792, 7142]9]
Batch:  30%|████████████████████████████████████████████████████████████                                                                                                                                            | 24/80 [11:40<27:13, 29.17s/it], 237, 4792, 7142]9]
Batch:  31%|██████████████████████████████████████████████████████████████▌                                                                                                                                         | 25/80 [12:09<26:44, 29.18s/it], 237, 4792, 7142]9]
Batch:  32%|█████████████████████████████████████████████████████████████████                                                                                                                                       | 26/80 [12:39<26:15, 29.17s/it], 237, 4792, 7142]9]
Batch:  34%|███████████████████████████████████████████████████████████████████▌                                                                                                                                    | 27/80 [13:08<25:47, 29.20s/it], 237, 4792, 7142]9]
Batch:  35%|██████████████████████████████████████████████████████████████████████                                                                                                                                  | 28/80 [13:37<25:18, 29.21s/it], 237, 4792, 7142]9]
Batch:  36%|████████████████████████████████████████████████████████████████████████▌                                                                                                                               | 29/80 [14:06<24:47, 29.17s/it], 237, 4792, 7142]9]
Batch:  36%|████████████████████████████████████████████████████████████████████████▌                                                                                                                               | 29/80 [14:06<24:47, 29.17s/it], 237, 4792, 7142]9]
Batch:  38%|███████████████████████████████████████████████████████████████████████████                                                                                                                             | 30/80 [14:35<24:18, 29.17s/it], 237, 4792, 7142]9]
