2023-10-10 11:23:03,303 INFO    StreamThr :18635 [internal.py:wandb_internal():86] W&B internal server running at pid: 18635, started at: 2023-10-10 11:23:03.301733
2023-10-10 12:24:53,003 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:24:53,933 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:24:56,195 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:24:56,195 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:24:56,196 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:24:58,573 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:01,937 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:25:04,172 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:09,297 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:09,774 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:25:09,941 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:25:11,195 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:25:11,195 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:25:11,196 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:25:14,570 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:17,946 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:25:20,459 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:25,588 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:25,950 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:25:26,195 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:25:26,195 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:25:26,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:25:31,556 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:33,955 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:25:36,811 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:39,778 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:25:41,195 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:25:41,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:25:41,197 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:25:42,574 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:43,961 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:25:47,575 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:49,090 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 12:25:49,094 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 12:25:49,095 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 12:25:49,097 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 12:25:49,964 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 12:25:50,964 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:25:51,965 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:25:53,098 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:56,195 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:25:56,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:25:56,197 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:25:59,039 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:25:59,970 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:26:04,040 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:07,974 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:26:09,109 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:09,783 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:26:11,195 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:26:11,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:26:11,197 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:26:14,182 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:15,978 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:26:19,183 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:23,983 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:26:25,164 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:26,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:26:26,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:26:26,197 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:26:29,986 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:26:31,052 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:36,053 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:37,990 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:26:39,789 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:26:41,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:26:41,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:26:41,197 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:26:41,510 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:45,994 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:26:46,895 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:51,896 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:26:54,000 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:26:56,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:26:56,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:26:56,197 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:26:57,519 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:02,004 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:27:03,105 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:08,106 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:09,252 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 12:27:09,255 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 12:27:09,256 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 12:27:09,258 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 12:27:09,792 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:27:10,009 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 12:27:10,010 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:27:11,009 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:27:11,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:27:11,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:27:11,197 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:27:13,583 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:18,013 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:27:19,501 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:24,502 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:26,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:27:26,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:27:26,197 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:27:28,019 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:27:29,563 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:34,880 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:36,023 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:27:39,796 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:27:40,799 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:41,196 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:27:41,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:27:41,198 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:27:44,027 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:27:46,087 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:51,245 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:27:52,032 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:27:56,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:27:56,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:27:56,198 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:27:56,499 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:00,036 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:28:02,410 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:07,571 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:08,040 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:28:09,801 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:28:11,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:28:11,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:28:11,198 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:28:13,545 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:16,044 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:28:18,853 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:23,983 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:24,049 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:28:26,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:28:26,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:28:26,199 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:28:29,539 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:31,186 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 12:28:31,189 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 12:28:31,190 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 12:28:31,191 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 12:28:32,053 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 12:28:32,053 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:28:33,054 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:28:35,193 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:39,806 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:28:40,058 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:28:40,808 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:41,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:28:41,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:28:41,199 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:28:46,557 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:48,062 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:28:51,596 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:56,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:28:56,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:28:56,199 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:28:57,508 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:28:58,067 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:02,509 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:06,072 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:08,008 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:09,811 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:29:11,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:29:11,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:29:11,199 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:29:13,264 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:14,076 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:18,265 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:22,081 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:23,556 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:26,197 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:29:26,198 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:29:26,203 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:29:28,564 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:30,085 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:33,641 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:36,089 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:38,090 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:38,725 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:39,815 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:29:40,091 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:41,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:29:41,199 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:29:41,199 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:29:42,092 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:43,742 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:44,093 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:46,094 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:48,095 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:48,873 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:50,097 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:51,107 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:52,108 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:53,979 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:29:54,109 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:56,110 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:56,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:29:56,199 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:29:56,200 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 12:29:58,111 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:29:59,062 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:30:00,112 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:30:02,113 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:30:04,114 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:30:04,161 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:30:05,368 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 12:30:05,368 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 12:30:05,372 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 12:30:05,374 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 12:30:05,377 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 12:30:06,115 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 12:30:06,116 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:30:07,116 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 12:30:09,379 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 12:30:09,818 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 12:30:11,198 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 12:30:11,199 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 12:30:11,200 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
